269.58,376.13,-4.00,6.00
306.94,376.86,-3.00,6.00
305.98,408.30,-3.00,7.00
267.78,407.38,-4.00,7.00
232.85,375.06,-5.00,6.00
196.21,374.21,-6.00,6.00
271.13,347.16,-4.00,5.00
235.45,346.41,-5.00,5.00
307.19,347.67,-3.00,5.00
272.71,319.66,-4.00,4.00
307.73,320.25,-3.00,4.00
199.54,345.56,-6.00,5.00
159.36,373.52,-7.00,6.00
164.05,344.87,-7.00,5.00
343.60,377.29,-2.00,6.00
343.11,348.34,-2.00,5.00
380.76,377.69,-1.00,6.00
343.93,408.83,-2.00,7.00
237.91,318.80,-5.00,4.00
203.02,318.29,-6.00,4.00
87.89,371.24,-9.00,6.00
52.95,370.13,-10.00,6.00
81.62,402.43,-9.00,7.00
379.30,348.71,-1.00,5.00
415.03,349.11,0.00,5.00
123.46,372.37,-8.00,6.00
129.14,343.92,-8.00,5.00
94.27,343.00,-9.00,5.00
377.92,321.33,-1.00,4.00
342.71,320.85,-2.00,4.00
412.55,321.72,0.00,4.00
376.63,294.82,-1.00,3.00
410.40,294.83,0.00,3.00
274.07,293.35,-4.00,3.00
240.20,292.93,-5.00,3.00
447.17,321.79,1.00,4.00
450.68,349.32,1.00,5.00
168.42,317.88,-7.00,4.00
134.55,317.20,-8.00,4.00
308.35,293.98,-3.00,3.00
342.17,294.64,-2.00,3.00
206.40,292.39,-6.00,3.00
172.75,292.02,-7.00,3.00
308.83,268.85,-3.00,2.00
275.53,268.43,-4.00,2.00
60.11,341.88,-10.00,5.00
341.86,269.07,-2.00,2.00
375.16,269.41,-1.00,2.00
242.55,268.06,-5.00,2.00
209.60,267.60,-6.00,2.00
100.65,316.39,-9.00,4.00
67.42,315.54,-10.00,4.00
139.68,291.48,-8.00,3.00
106.63,290.62,-9.00,3.00
444.20,294.90,1.00,3.00
408.18,269.29,0.00,2.00
441.07,269.29,1.00,2.00
176.66,267.29,-7.00,2.00
144.50,266.82,-8.00,2.00
481.42,321.98,2.00,4.00
477.48,295.07,2.00,3.00
309.29,244.84,-3.00,1.00
341.45,245.03,-2.00,1.00
485.62,349.57,2.00,5.00
244.80,244.28,-5.00,1.00
276.81,244.63,-4.00,1.00
212.58,243.96,-6.00,1.00
180.67,243.73,-7.00,1.00
74.15,289.95,-10.00,3.00
41.81,289.45,-11.00,3.00
374.05,245.11,-1.00,1.00
406.08,245.06,0.00,1.00
112.47,266.26,-9.00,2.00
149.25,243.12,-8.00,1.00
117.71,242.45,-9.00,1.00
80.88,265.84,-10.00,2.00
49.25,265.19,-11.00,2.00
86.96,242.00,-10.00,1.00
56.09,241.68,-11.00,1.00
515.51,322.21,3.00,4.00
510.80,295.18,3.00,3.00
543.72,295.36,4.00,3.00
549.28,322.24,4.00,4.00
520.69,349.53,3.00,5.00
246.78,221.86,-5.00,0.00
215.55,221.64,-6.00,0.00
278.18,222.04,-4.00,0.00
309.74,222.26,-3.00,0.00
341.08,222.44,-2.00,0.00
372.93,222.25,-1.00,0.00
473.56,269.40,2.00,2.00
506.23,269.52,3.00,2.00
438.32,245.12,1.00,1.00
469.92,245.49,2.00,1.00
184.20,221.26,-7.00,0.00
153.41,220.99,-8.00,0.00
122.86,220.45,-9.00,0.00
92.74,219.81,-10.00,0.00
248.72,200.52,-5.00,-1.00
218.13,200.14,-6.00,-1.00
187.77,200.04,-7.00,-1.00
340.68,201.04,-2.00,-1.00
404.03,222.57,0.00,0.00
435.24,222.84,1.00,0.00
371.63,201.15,-1.00,-1.00
340.45,180.39,-2.00,-2.00
370.67,180.63,-1.00,-2.00
220.87,180.03,-6.00,-2.00
250.72,180.06,-5.00,-2.00
402.15,201.41,0.00,-1.00
62.43,219.43,-11.00,0.00
33.06,219.01,-12.00,0.00
157.77,199.87,-8.00,-1.00
127.93,199.52,-9.00,-1.00
538.27,269.82,4.00,2.00
501.65,246.03,3.00,1.00
532.86,246.24,4.00,1.00
191.22,179.81,-7.00,-2.00
223.35,160.45,-6.00,-3.00
194.28,160.57,-7.00,-3.00
161.94,179.79,-8.00,-2.00
400.38,180.83,0.00,-2.00
432.82,201.78,1.00,-1.00
430.14,181.08,1.00,-2.00
576.09,295.52,5.00,3.00
608.27,295.80,6.00,3.00
132.65,179.51,-9.00,-2.00
165.77,160.53,-8.00,-3.00
137.21,160.55,-9.00,-3.00
569.78,270.56,5.00,2.00
98.55,199.31,-10.00,-1.00
68.97,199.23,-11.00,-1.00
103.93,179.39,-10.00,-2.00
75.21,179.44,-11.00,-2.00
109.26,160.43,-10.00,-3.00
81.06,160.50,-11.00,-3.00
466.23,223.56,2.00,0.00
497.12,224.01,3.00,0.00
252.39,160.49,-5.00,-3.00
398.65,161.07,0.00,-3.00
601.07,270.82,6.00,2.00
40.03,198.90,-12.00,-1.00
47.10,179.12,-12.00,-2.00
225.76,142.04,-6.00,-4.00
254.15,142.24,-5.00,-4.00
462.72,202.08,2.00,-1.00
197.45,141.92,-7.00,-4.00
169.49,142.01,-8.00,-4.00
459.65,181.68,2.00,-2.00
493.06,202.75,3.00,-1.00
489.02,182.07,3.00,-2.00
563.66,246.91,5.00,1.00
594.22,247.15,6.00,1.00
114.18,142.07,-10.00,-4.00
141.69,141.98,-9.00,-4.00
427.84,161.71,1.00,-3.00
456.35,162.06,2.00,-3.00
527.53,224.34,4.00,0.00
523.04,203.04,4.00,-1.00
86.87,142.09,-11.00,-4.00
119.05,124.32,-10.00,-5.00
92.11,124.50,-11.00,-5.00
53.42,160.29,-12.00,-3.00
59.78,142.08,-12.00,-4.00
557.89,224.87,5.00,0.00
587.75,224.97,6.00,0.00
552.32,203.26,5.00,-1.00
581.74,203.58,6.00,-1.00
200.39,124.15,-7.00,-5.00
228.21,124.12,-6.00,-5.00
283.56,124.40,-4.00,-5.00
256.09,124.17,-5.00,-5.00
173.19,124.08,-8.00,-5.00
146.03,124.27,-9.00,-5.00
396.98,142.77,0.00,-4.00
425.34,143.12,1.00,-4.00
311.59,124.57,-3.00,-5.00
284.73,107.48,-4.00,-6.00
312.00,107.45,-3.00,-6.00
367.57,124.89,-1.00,-5.00
395.22,124.99,0.00,-5.00
203.38,107.51,-7.00,-6.00
176.67,107.70,-8.00,-6.00
123.70,107.87,-10.00,-6.00
150.02,107.69,-9.00,-6.00
39.27,124.89,-13.00,-5.00
65.71,124.67,-12.00,-5.00
230.41,107.44,-6.00,-6.00
257.54,107.30,-5.00,-6.00
485.17,162.87,3.00,-3.00
518.18,182.66,4.00,-2.00
513.71,163.41,4.00,-3.00
339.39,124.68,-2.00,-5.00
453.25,143.62,2.00,-4.00
481.58,144.19,3.00,-4.00
339.14,107.62,-2.00,-6.00
366.71,107.83,-1.00,-6.00
547.00,183.03,5.00,-2.00
45.62,108.29,-13.00,-6.00
206.01,91.06,-7.00,-7.00
232.63,91.02,-6.00,-7.00
97.32,107.97,-11.00,-6.00
128.34,91.76,-10.00,-7.00
102.43,91.96,-11.00,-7.00
259.21,91.00,-5.00,-7.00
285.60,90.94,-4.00,-7.00
179.96,91.24,-8.00,-7.00
153.88,91.36,-9.00,-7.00
312.35,91.01,-3.00,-7.00
339.07,91.07,-2.00,-7.00
71.55,108.18,-12.00,-6.00
393.67,107.95,0.00,-6.00
422.91,125.51,1.00,-5.00
420.78,108.52,1.00,-6.00
365.83,91.17,-1.00,-7.00
392.23,91.33,0.00,-7.00
450.47,125.99,2.00,-5.00
208.72,74.98,-7.00,-8.00
183.14,75.17,-8.00,-8.00
575.58,183.51,6.00,-2.00
603.81,184.05,7.00,-2.00
541.80,163.92,5.00,-3.00
569.91,164.44,6.00,-3.00
157.51,75.47,-9.00,-8.00
132.35,76.01,-10.00,-8.00
77.15,92.26,-12.00,-7.00
51.79,92.39,-13.00,-7.00
477.79,126.39,3.00,-5.00
509.37,144.79,4.00,-4.00
505.02,127.05,4.00,-5.00
234.56,74.96,-6.00,-8.00
260.64,75.05,-5.00,-8.00
447.56,109.00,2.00,-6.00
474.48,109.18,3.00,-6.00
107.15,76.30,-11.00,-8.00
82.32,76.82,-12.00,-8.00
536.76,145.24,5.00,-4.00
312.60,75.17,-3.00,-8.00
286.59,75.11,-4.00,-8.00
418.77,91.93,1.00,-7.00
444.99,92.27,2.00,-7.00
211.15,59.88,-7.00,-9.00
236.60,59.88,-6.00,-9.00
597.55,164.92,7.00,-3.00
338.71,75.27,-2.00,-8.00
364.92,75.31,-1.00,-8.00
161.16,60.72,-9.00,-9.00
186.21,60.25,-8.00,-9.00
564.27,145.91,6.00,-4.00
591.26,146.22,7.00,-4.00
532.03,127.41,5.00,-5.00
558.82,128.10,6.00,-5.00
313.18,59.97,-3.00,-9.00
338.34,60.14,-2.00,-9.00
57.55,77.09,-13.00,-8.00
33.06,77.41,-14.00,-8.00
136.58,61.03,-10.00,-9.00
111.78,61.65,-11.00,-9.00
87.48,62.03,-12.00,-9.00
63.14,62.31,-13.00,-9.00
390.89,75.68,0.00,-8.00
416.85,75.99,1.00,-8.00
39.06,62.74,-14.00,-9.00
364.18,60.08,-1.00,-9.00
389.59,60.10,0.00,-9.00
501.14,109.94,4.00,-6.00
471.33,92.87,3.00,-7.00
497.37,93.28,4.00,-7.00
287.39,59.96,-4.00,-9.00
262.00,59.88,-5.00,-9.00
527.46,110.54,5.00,-6.00
164.68,46.52,-9.00,-10.00
140.55,46.94,-10.00,-10.00
116.12,47.37,-11.00,-10.00
313.33,45.43,-3.00,-10.00
288.32,45.49,-4.00,-10.00
189.18,46.17,-8.00,-10.00
213.65,45.87,-7.00,-10.00
442.34,76.42,2.00,-8.00
468.18,77.06,3.00,-8.00
238.52,45.74,-6.00,-10.00
263.52,45.49,-5.00,-10.00
338.23,45.41,-2.00,-10.00
363.43,45.50,-1.00,-10.00
414.93,60.16,1.00,-9.00
440.15,60.63,2.00,-9.00
585.41,128.81,7.00,-5.00
611.90,129.12,8.00,-5.00
553.65,111.06,6.00,-6.00
579.67,111.75,7.00,-6.00
168.02,32.86,-9.00,-11.00
192.08,32.42,-8.00,-11.00
523.17,93.90,5.00,-7.00
548.93,94.62,6.00,-7.00
144.26,33.30,-10.00,-11.00
171.23,19.91,-9.00,-12.00
147.95,20.34,-10.00,-12.00
388.24,45.35,0.00,-10.00
413.18,45.61,1.00,-10.00
120.49,33.79,-11.00,-11.00
605.74,112.29,8.00,-6.00
574.28,95.11,7.00,-7.00
599.92,95.75,8.00,-7.00
124.68,20.87,-11.00,-12.00
465.34,61.19,3.00,-9.00
493.64,77.50,4.00,-8.00
490.44,61.91,4.00,-9.00
437.77,45.86,2.00,-10.00
462.64,46.25,3.00,-10.00
313.68,31.95,-3.00,-11.00
338.08,31.91,-2.00,-11.00
194.77,19.50,-8.00,-12.00
518.97,78.18,5.00,-8.00
240.49,32.13,-6.00,-11.00
216.15,32.29,-7.00,-11.00
264.73,32.05,-5.00,-11.00
266.08,19.07,-5.00,-12.00
242.19,19.07,-6.00,-12.00
289.08,31.95,-4.00,-11.00
544.17,78.75,6.00,-8.00
569.22,79.35,7.00,-8.00
289.97,18.93,-4.00,-12.00
313.90,18.84,-3.00,-12.00
218.27,19.26,-7.00,-12.00
362.72,31.96,-1.00,-11.00
386.82,32.01,0.00,-11.00
515.09,62.50,5.00,-9.00
539.83,63.45,6.00,-9.00
511.36,47.42,5.00,-10.00
487.11,46.80,4.00,-10.00
435.51,32.26,2.00,-11.00
411.35,32.10,1.00,-11.00
594.36,79.98,8.00,-8.00
361.85,19.31,-1.00,-12.00
337.70,18.92,-2.00,-12.00
564.29,64.09,7.00,-9.00
535.62,48.20,6.00,-10.00
559.50,48.99,7.00,-10.00
588.77,64.65,8.00,-9.00
385.75,19.67,0.00,-12.00
507.72,33.28,5.00,-11.00
531.46,33.81,6.00,-11.00
459.76,32.59,3.00,-11.00
483.80,32.91,4.00,-11.00
456.97,20.38,3.00,-12.00
433.20,20.34,2.00,-12.00
583.78,49.99,8.00,-10.00
607.43,50.59,9.00,-10.00
409.57,20.03,1.00,-12.00
555.10,34.76,7.00,-11.00
578.63,35.66,8.00,-11.00
480.59,20.48,4.00,-12.00
503.95,20.51,5.00,-12.00
550.54,21.31,7.00,-12.00
527.44,20.81,6.00,-12.00
601.83,36.64,9.00,-11.00
573.68,22.04,8.00,-12.00
596.52,22.99,9.00,-12.00
